Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01

  copying numba/cpython/heapq.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/unicode_support.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/charseq.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/listobj.py -> build/lib.linux-x86_64-3.6/numba/cpython

  copying numba/cpython/slicing.py -> build/lib.linux-x86_64-3.6/numba/cpython

  creating build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/pycc/__init__.py -> build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/pycc/platform.py -> build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/pycc/decorators.py -> build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/pycc/llvm_types.py -> build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/pycc/cc.py -> build/lib.linux-x86_64-3.6/numba/pycc

  copying numba/pycc/compiler.py -> build/lib.linux-x86_64-3.6/numba/pycc

  creating build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/dictimpl.py -> build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/__init__.py -> build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/typedobjectutils.py -> build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/dictobject.py -> build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/typedlist.py -> build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/listobject.py -> build/lib.linux-x86_64-3.6/numba/typed

  copying numba/typed/typeddict.py -> build/lib.linux-x86_64-3.6/numba/typed

  creating build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/byteflow.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/inline_closurecall.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/config.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/errors.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/debuginfo.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/caching.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/compiler_machinery.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/cpu_options.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/ssa.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/bytecode.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/funcdesc.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/extending.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/compiler_lock.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/intrinsics.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/typed_passes.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/registry.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/__init__.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/imputils.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/optional.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/interpreter.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/ccallback.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/transforms.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/options.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/withcontexts.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/externals.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/serialize.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/decorators.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/sigutils.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/codegen.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/boxing.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/untyped_passes.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/typeinfer.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/callconv.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/dataflow.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/fastmathpass.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/consts.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/removerefctpass.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/ir_utils.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/pythonapi.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/entrypoints.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/object_mode_passes.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/tracing.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/cpu.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/analysis.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/itanium_mangler.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/generators.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/lowering.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/descriptors.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/callwrapper.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/dispatcher.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/environment.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/cgutils.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/utils.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/base.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/controlflow.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/compiler.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/ir.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/postproc.py -> build/lib.linux-x86_64-3.6/numba/core

  copying numba/core/pylowering.py -> build/lib.linux-x86_64-3.6/numba/core

  creating build/lib.linux-x86_64-3.6/numba/parfors

  copying numba/parfors/parfor_lowering.py -> build/lib.linux-x86_64-3.6/numba/parfors

  copying numba/parfors/__init__.py -> build/lib.linux-x86_64-3.6/numba/parfors

  copying numba/parfors/array_analysis.py -> build/lib.linux-x86_64-3.6/numba/parfors

  copying numba/parfors/parfor_lowering_utils.py -> build/lib.linux-x86_64-3.6/numba/parfors

  copying numba/parfors/parfor.py -> build/lib.linux-x86_64-3.6/numba/parfors

  creating build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/dispatch.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/initialize.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/vectorizers.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/api.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/decorators.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/codegen.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/hsaimpl.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/hsadecl.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/enums.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/mathimpl.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/descriptor.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/gcn_occupancy.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/mathdecl.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/compiler.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/target.py -> build/lib.linux-x86_64-3.6/numba/roc

  copying numba/roc/stubs.py -> build/lib.linux-x86_64-3.6/numba/roc

  creating build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_array_reductions.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/pdlike_usecase.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_wrapper.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_errormodels.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/parfors_cache_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_funcdesc.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_func_interface.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_fancy_indexing.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_array_analysis.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_pipeline.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_multi3.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/support.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_annotations.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_mixed_tuple_unroller.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_function_type.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_cffi.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_help.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/threading_backend_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_unicode_names.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_slices.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_lists.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_byteflow.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_parfors.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_pycc.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_withlifting.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/cache_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_record_dtype.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_random.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_listimpl.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/inlining_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_nrt_refct.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_recursion.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_nan.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_unsafe_intrinsics.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_struct_ref.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/enum_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_intwidth.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_jit_module.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_array_attr.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_compile_cache.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_remove_dead.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_globals.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_sysinfo.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_analysis.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_tracing.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_python_int.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_dictimpl.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_range.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_numpyadapt.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_runtests.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_dictobject.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_dummyarray.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_extending.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_ir_inlining.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_alignment.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_closure.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_conditions_as_predicates.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/compile_with_pycc.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_cgutils.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_indexing.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_stencils.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_auto_constants.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_vectorization_type_inference.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_array_return.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_flow_control.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_func_lifetime.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_parallel_backend.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_fastmath.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_config.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_numconv.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_parfors_caching.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_conversion.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_codegen.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/orphaned_semaphore_usecase.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_numpy_support.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/recursion_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/__init__.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_maxmin.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_api.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_mangling.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_iteration.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_print.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_warnings.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_gil.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_map_filter_reduce.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_gdb.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_array_constants.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_itanium_mangler.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_typeinfer.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_enums.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_num_threads.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/ctypes_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_threadsafety.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_casting.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_npdatetime.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_array_manipulation.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_np_functions.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_inlining.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_overlap.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_dyn_array.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_objects.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_typedlist.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_dataflow.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_jitmethod.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_linalg.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_typeconv.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_support.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_extended_arg.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_cfunc.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_mathlib.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_practical_lowering_issues.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_hashing.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_heapq.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_moved_modules.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_typingerror.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_debuginfo.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_polynomial.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_ssa.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_types.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_storeslice.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/annotation_usecases.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_boundscheck.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_sets.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_obj_lifetime.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_mandelbrot.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_complex.py -> build/lib.linux-x86_64-3.6/numba/tests

  copying numba/tests/test_ir_utils.py -> build/lib.linux-x86_64-3.6/numba/tests
